id;lat;lon
1;48.846456;2.3156805
2;48.8822543;2.3127945
3;48.88596565;2.280635080808917
5;48.8399872;2.2833134
7;48.8523662;2.3138275
8;48.850229;2.2895758
9;48.8502974;2.3165995
11;48.8417337;2.2821122
12;48.8707842;2.2882617
13;48.8460461;2.2957332
14;48.8745138;2.3004867
15;48.8851693;2.308459
17;48.8436415;2.2948787
18;48.8397469;2.293798
19;48.8907843;2.2626361
20;48.8368065;2.2840085
22;48.8822643;2.3161425
23;48.842289;2.3174339
24;48.893331;2.2818203
26;48.882876;2.2924088
27;48.8485392;2.2804293
28;48.8480463;2.2904784
29;48.87117;2.3043491
34;48.8834891;2.266563
35;48.848917;2.2749979
36;48.8489269;2.2745942
37;48.8770893;2.3006762
38;48.8769054;2.2863034
40;48.8635182;2.272534
43;48.8856346;2.266723
44;48.8393757;2.2838781
45;48.8441787;2.3223183
46;48.8901525;2.2810839
47;48.8776731;2.2514954
49;48.8993263;2.2830556
50;48.85139;2.3109552
51;48.8830632;2.2647829
53;48.8802787;2.2985915
54;48.846687;2.3109503
55;48.8427695;2.3027722
56;48.8705299;2.3031567
57;48.8930857;2.272941
58;48.8411515;2.3013764
59;48.8388657;2.2749032
60;48.8817183;2.2959871
63;48.8823777;2.2709475
64;48.8958124;2.2902872
65;48.8861455;2.3038104
67;48.8557611;2.2780277
69;48.87638905;2.3197816668508446
73;48.8476629;2.3174539
74;48.8979335;2.2866514
75;48.8885916;2.2867077
76;48.8830451;2.3146352
77;48.8684643;2.2959557
79;48.8866469;2.3025061
81;48.8415313;2.2892307
82;48.8759043;2.2502833
83;48.8428158;2.2914147
84;48.8787059;2.3156106
85;48.8930882;2.2686534
86;48.888979;2.2860809
88;48.8765132;2.288928
89;48.885183;2.3020874
90;48.8595888;2.2867461
91;48.842708099999996;2.3096868949876264
94;48.8502493;2.2776273
96;48.8431778;2.2776189
98;48.8496702;2.3188579
100;48.8799928;2.3014649
103;48.8443635;2.3093451
104;48.8582787;2.300613
106;48.8484498;2.2992309
107;48.8323932;2.3065797
108;48.855091;2.2733128
109;48.8494327;2.2898205
110;48.840245;2.2902166
111;48.8574648;2.2734958
112;48.8464296;2.2595562
115;48.8611042;2.279618
116;48.893253;2.289397
117;48.8598747;2.2740225
119;48.8796715;2.3018096
123;48.8793428;2.3201022
124;48.8709521;2.2821126
127;48.8821118;2.3018983
129;48.8834853;2.2989332
130;48.8458193;2.2846695
134;48.8490176;2.2842674
135;48.8761009;2.3001535
136;48.8921572;2.2787553
141;48.8992846;2.285343
142;48.8503647;2.3089836
143;48.8563345;2.3028912
144;48.8476014;2.26827
145;48.8612432;2.2831557
146;48.8552879;2.3264674
147;48.8803956;2.2731195
149;48.8405914;2.2863745
151;48.8788279;2.2989356
152;48.8870006;2.2989781
153;48.8850747;2.2655299
154;48.8410129;2.2576472
155;48.8909118;2.284697
156;48.896432;2.2766074
