id;doc_id;adr_id;cdb_id
1;1;1;1
2;2;2;2
3;3;3;3
4;4;3;4
5;5;5;5
6;6;1;6
7;7;7;7
8;8;8;8
9;9;9;9
10;10;5;10
11;11;11;11
12;12;12;12
13;13;13;13
14;14;14;14
15;15;15;15
16;16;3;16
17;17;17;17
18;18;18;18
19;19;19;19
20;20;20;20
21;21;1;21
22;22;22;22
23;23;23;23
24;24;24;24
25;25;11;25
26;26;26;26
27;27;27;27
28;28;28;28
29;29;29;29
30;30;17;30
31;31;19;31
32;32;23;32
33;33;11;33
34;34;34;34
35;35;35;35
36;36;36;36
37;37;37;37
38;38;38;38
39;39;1;39
40;40;40;40
41;41;37;41
42;42;1;42
43;43;43;43
44;44;44;44
45;45;45;45
46;46;46;46
47;47;47;47
48;48;43;48
49;49;49;49
50;50;50;50
51;51;51;51
52;52;23;52
53;53;53;53
54;54;54;54
55;55;55;55
56;56;56;56
57;57;57;57
58;58;58;58
59;59;59;59
60;60;60;60
61;61;19;61
62;62;57;62
63;63;63;63
64;64;64;64
65;65;65;65
66;66;58;66
67;67;67;67
68;68;59;68
69;69;69;69
70;70;1;70
71;71;57;71
72;72;59;72
73;73;73;73
74;74;74;74
75;75;75;75
76;76;76;76
77;77;77;77
78;78;60;78
79;79;79;79
80;80;59;80
81;81;81;81
82;82;82;82
83;83;83;83
84;84;84;84
85;85;85;85
86;86;86;86
87;87;86;87
88;88;88;88
89;89;89;89
90;90;90;90
91;91;91;91
92;92;59;92
93;93;69;93
94;94;94;94
95;95;1;95
96;96;96;96
97;97;57;97
98;98;98;98
99;99;19;99
100;100;100;100
101;101;19;101
102;102;1;102
103;103;103;103
104;104;104;104
105;105;23;105
106;106;106;106
107;107;107;107
108;108;108;108
109;109;109;109
110;110;110;110
111;111;111;111
112;112;112;112
113;113;96;113
114;114;1;114
115;115;115;115
116;116;116;116
117;117;117;117
118;118;79;118
119;119;119;119
120;120;79;120
121;121;19;121
122;122;46;122
123;123;123;123
124;124;124;124
125;125;1;125
126;126;40;126
127;127;127;127
128;128;12;128
129;129;129;129
130;130;130;130
131;131;57;131
132;132;109;132
133;133;19;133
134;134;134;134
135;135;135;135
136;136;136;136
137;137;57;137
138;138;59;138
139;139;59;139
140;140;1;140
141;141;141;141
142;142;142;142
143;143;143;143
144;144;144;144
145;145;145;145
146;146;146;146
147;147;147;147
148;148;69;148
149;149;149;149
150;150;91;150
151;151;151;151
152;152;152;152
153;153;153;153
154;154;154;154
155;155;155;155
156;156;156;156
157;157;157;157
158;158;158;158
159;159;159;159
160;160;69;160
161;161;69;161
162;162;69;162
163;163;163;163
164;164;164;164
165;165;1;165
166;166;166;166
167;167;167;167
168;168;85;168
169;169;169;169
170;170;104;170
171;171;171;171
172;172;172;172
173;173;9;173
174;174;174;174
175;175;24;175
176;176;19;176
177;177;28;177
178;178;178;178
179;179;179;179
180;180;180;180
181;181;181;181
182;182;182;182
183;183;136;183
184;184;184;184
185;185;59;185
186;186;186;186
187;187;57;187
188;188;100;188
189;189;189;189
190;190;57;190
191;191;69;191
192;192;46;192
193;193;69;193
194;194;194;194
195;195;46;195
196;196;196;196
197;197;46;197
198;198;198;198
199;199;46;199
200;200;1;200
201;201;201;201
202;202;64;202
203;203;203;203
204;204;204;204
205;205;205;205
206;206;206;206
207;207;207;207
208;208;154;208
209;209;209;209
210;210;210;210
211;211;211;211
212;212;212;212
213;213;213;213
214;214;1;214
215;215;215;215
216;216;59;216
217;217;23;217
218;218;218;218
219;219;204;219
220;220;220;220
221;221;221;221
222;222;222;222
223;223;223;223
224;224;224;224
225;225;225;225
226;226;226;226
227;227;69;227
228;228;69;228
229;229;1;229
230;230;1;230
231;231;1;231
232;232;1;232
233;233;69;233
234;234;234;234
235;235;235;235
236;236;91;236
237;237;1;237
238;238;46;238
239;239;239;239
240;240;19;240
241;241;1;241
242;242;59;242
243;243;226;243
244;244;244;244
245;245;171;245
246;246;246;246
247;247;79;247
248;248;19;248
249;249;249;249
250;250;250;250
251;251;19;251
252;252;252;252
253;253;59;253
254;254;59;254
255;255;1;255
256;256;19;256
257;257;257;257
258;258;59;258
259;259;1;259
260;260;19;260
261;261;261;261
262;262;262;262
263;263;263;263
264;264;264;264
265;265;265;265
266;266;3;266
267;267;267;267
268;268;1;268
269;269;59;269
270;270;23;270
271;271;91;271
272;272;272;272
273;273;59;273
274;274;223;274
275;275;46;275
276;276;69;276
277;277;277;277
278;278;69;278
279;279;1;279
280;280;280;280
281;281;281;281
282;282;57;282
283;283;91;283
284;284;57;284
285;285;285;285
