id;doc_id;adr_id;cdb_id
1117;1117;484;1117
1118;1118;485;1118
1119;1119;486;1119
1120;1120;486;1120
1121;1121;486;1121
1122;1122;487;1122
1123;1123;487;1123
1124;1124;487;1124
1125;1125;487;1125
1126;1126;488;1126
1127;1127;489;1127
1128;1128;490;1128
1129;1129;490;1129
1130;1130;490;1130
1131;1131;490;1131
1132;1132;491;1132
1133;1133;492;1133
1134;1134;493;1134
1135;1135;494;1135
1136;1136;495;1136
1137;1137;496;1137
1138;1138;497;1138
1139;1139;498;1139
1140;1140;499;1140
1141;1141;500;1141
1142;1142;501;1142
1143;1143;502;1143
1144;1144;503;1144
1145;1145;504;1145
1146;1146;504;1146
1147;1147;505;1147
1148;1148;506;1148
1149;1149;507;1149
1150;1150;508;1150
1151;1151;509;1151
1152;1152;510;1152
1153;1153;510;1153
1154;1154;510;1154
1155;1155;511;1155
1156;1156;511;1156
1157;1157;511;1157
1158;1158;511;1158
1159;1159;511;1159
1160;1160;512;1160
1161;1161;512;1161
1162;1162;513;1162
1163;1163;514;1163
1164;1164;514;1164
1165;1165;514;1165
1166;1166;514;1166
1167;1167;514;1167
1168;1168;514;1168
1169;1169;514;1169
1170;1170;514;1170
1171;1171;514;1171
1172;1172;514;1172
1173;1173;514;1173
1174;1174;514;1174
1175;1175;515;1175
1176;1176;516;1176
1177;1177;517;1177
1178;1178;517;1178
1179;1179;518;1179
1180;1180;519;1180
1181;1181;520;1181
1182;1182;521;1182
1183;1183;522;1183
1184;1184;523;1184
1185;1185;524;1185
1186;1186;525;1186
1187;1187;525;1187
1188;1188;526;1188
1189;1189;527;1189
1190;1190;528;1190
1191;1191;529;1191
1192;1192;530;1192
1193;1193;530;1193
1194;1194;531;1194
1195;1195;531;1195
1196;1196;531;1196
1197;1197;532;1197
1198;1198;532;1198
1199;1199;533;1199
1200;1200;534;1200
1201;1201;534;1201
1202;1202;534;1202
1203;1203;534;1203
1204;1204;535;1204
1205;1205;536;1205
1206;1206;537;1206
1207;1207;538;1207
1208;1208;538;1208
1209;1209;539;1209
1210;1210;540;1210
1211;1211;541;1211
1212;1212;542;1212
1213;1213;543;1213
1214;1214;544;1214
1215;1215;544;1215
1216;1216;544;1216
1217;1217;545;1217
1218;1218;546;1218
1219;1219;546;1219
1220;1220;547;1220
1221;1221;548;1221
1222;1222;548;1222
1223;1223;548;1223
1224;1224;548;1224
1225;1225;549;1225
1226;1226;549;1226
1227;1227;550;1227
1228;1228;551;1228
1229;1229;552;1229
1230;1230;553;1230
1231;1231;554;1231
1232;1232;555;1232
1233;1233;556;1233
1234;1234;557;1234
1235;1235;558;1235
1236;1236;559;1236
1237;1237;559;1237
1238;1238;560;1238
1239;1239;560;1239
1240;1240;560;1240
1241;1241;560;1241
1242;1242;561;1242
1243;1243;562;1243
1244;1244;562;1244
1245;1245;563;1245
1246;1246;564;1246
1247;1247;565;1247
1248;1248;566;1248
1249;1249;567;1249
1250;1250;568;1250
1251;1251;568;1251
1252;1252;568;1252
1253;1253;569;1253
1254;1254;569;1254
1255;1255;570;1255
1256;1256;571;1256
1257;1257;572;1257
1258;1258;572;1258
1259;1259;572;1259
1260;1260;573;1260
1261;1261;574;1261
1262;1262;574;1262
1263;1263;574;1263
1264;1264;574;1264
1265;1265;575;1265
1266;1266;576;1266
1267;1267;577;1267
1268;1268;578;1268
1269;1269;579;1269
1270;1270;580;1270
1271;1271;581;1271
1272;1272;582;1272
1273;1273;582;1273
1274;1274;583;1274
1275;1275;584;1275
1276;1276;585;1276
1277;1277;585;1277
1278;1278;586;1278
1279;1279;587;1279
1280;1280;588;1280
1281;1281;589;1281
1282;1282;589;1282
1283;1283;590;1283
1284;1284;591;1284
1285;1285;591;1285
1286;1286;592;1286
1287;1287;593;1287
1288;1288;593;1288
1289;1289;594;1289
1290;1290;595;1290
1291;1291;596;1291
1292;1292;596;1292
1293;1293;596;1293
1294;1294;596;1294
1295;1295;597;1295
1296;1296;598;1296
1297;1297;599;1297
1298;1298;599;1298
1299;1299;599;1299
1300;1300;600;1300
1301;1301;601;1301
1302;1302;602;1302
1303;1303;603;1303
1304;1304;603;1304
1305;1305;603;1305
1306;1306;604;1306
1307;1307;605;1307
1308;1308;606;1308
1309;1309;606;1309
1310;1310;607;1310
1311;1311;607;1311
1312;1312;608;1312
1313;1313;609;1313
1314;1314;610;1314
1315;1315;611;1315
1316;1316;611;1316
1317;1317;611;1317
1318;1318;612;1318
1319;1319;613;1319
1320;1320;614;1320
1321;1321;615;1321
1322;1322;615;1322
1323;1323;616;1323
1324;1324;617;1324
1325;1325;618;1325
1326;1326;619;1326
1327;1327;619;1327
1328;1328;620;1328
1329;1329;620;1329
1330;1330;621;1330
1331;1331;621;1331
1332;1332;621;1332
1333;1333;622;1333
1334;1334;623;1334
1335;1335;623;1335
1336;1336;624;1336
1337;1337;625;1337
1338;1338;626;1338
1339;1339;627;1339
1340;1340;627;1340
1341;1341;628;1341
1342;1342;629;1342
1343;1343;630;1343
1344;1344;631;1344
1345;1345;632;1345
1346;1346;633;1346
1347;1347;634;1347
1348;1348;635;1348
1349;1349;636;1349
1350;1350;637;1350
1351;1351;638;1351
1352;1352;639;1352
1353;1353;639;1353
1354;1354;639;1354
1355;1355;640;1355
1356;1356;641;1356
1357;1357;641;1357
1358;1358;641;1358
1359;1359;641;1359
1360;1360;642;1360
1361;1361;643;1361
1362;1362;643;1362
1363;1363;643;1363
1364;1364;643;1364
1365;1365;643;1365
1366;1366;643;1366
1367;1367;644;1367
1368;1368;645;1368
1369;1369;646;1369
1370;1370;646;1370
1371;1371;647;1371
1372;1372;648;1372
1373;1373;648;1373
1374;1374;648;1374
1375;1375;648;1375
1376;1376;649;1376
1377;1377;649;1377
1378;1378;649;1378
1379;1379;650;1379
1380;1380;651;1380
1381;1381;652;1381
1382;1382;653;1382
1383;1383;654;1383
1384;1384;654;1384
1385;1385;655;1385
1386;1386;656;1386
1387;1387;657;1387
1388;1388;658;1388
1389;1389;659;1389
1390;1390;660;1390
1391;1391;661;1391
1392;1392;662;1392
1393;1393;663;1393
1394;1394;663;1394
1395;1395;663;1395
1396;1396;663;1396
1397;1397;663;1397
1398;1398;663;1398
1399;1399;663;1399
1400;1400;663;1400
1401;1401;663;1401
1402;1402;663;1402
1403;1403;663;1403
1404;1404;663;1404
1405;1405;664;1405
1406;1406;664;1406
1407;1407;665;1407
1408;1408;666;1408
1409;1409;667;1409
1410;1410;668;1410
1411;1411;668;1411
1412;1412;669;1412
1413;1413;670;1413
1414;1414;670;1414
1415;1415;670;1415
1416;1416;670;1416
1417;1417;670;1417
1418;1418;670;1418
1419;1419;671;1419
1420;1420;672;1420
1421;1421;673;1421
1422;1422;674;1422
1423;1423;675;1423
1424;1424;675;1424
1425;1425;676;1425
1426;1426;677;1426
1427;1427;678;1427
1428;1428;679;1428
1429;1429;680;1429
1430;1430;681;1430
1431;1431;681;1431
1432;1432;682;1432
1433;1433;683;1433
1434;1434;684;1434
1435;1435;684;1435
1436;1436;685;1436
1437;1437;686;1437
1438;1438;687;1438
1439;1439;687;1439
1440;1440;687;1440
1441;1441;688;1441
1442;1442;689;1442
1443;1443;689;1443
1444;1444;690;1444
1445;1445;691;1445
1446;1446;692;1446
1447;1447;693;1447
1448;1448;694;1448
1449;1449;695;1449
1450;1450;696;1450
1451;1451;697;1451
1452;1452;697;1452
1453;1453;698;1453
1454;1454;699;1454
1455;1455;699;1455
1456;1456;699;1456
1457;1457;699;1457
1458;1458;700;1458
1459;1459;701;1459
1460;1460;701;1460
1461;1461;702;1461
1462;1462;702;1462
1463;1463;703;1463
1464;1464;704;1464
1465;1465;704;1465
1466;1466;704;1466
1467;1467;705;1467
1468;1468;705;1468
1469;1469;706;1469
1470;1470;707;1470
1471;1471;708;1471
1472;1472;709;1472
1473;1473;710;1473
1474;1474;710;1474
1475;1475;710;1475
1476;1476;710;1476
1477;1477;711;1477
1478;1478;712;1478
1479;1479;713;1479
1480;1480;714;1480
1481;1481;715;1481
1482;1482;715;1482
1483;1483;716;1483
1484;1484;717;1484
1485;1485;717;1485
1486;1486;717;1486
1487;1487;718;1487
1488;1488;719;1488
1489;1489;719;1489
1490;1490;720;1490
1491;1491;721;1491
1492;1492;722;1492
1493;1493;723;1493
1494;1494;724;1494
1495;1495;725;1495
1496;1496;726;1496
1497;1497;726;1497
1498;1498;726;1498
1499;1499;727;1499
1500;1500;728;1500
1501;1501;729;1501
1502;1502;729;1502
1503;1503;730;1503
1504;1504;731;1504
1505;1505;731;1505
1506;1506;732;1506
1507;1507;733;1507
1508;1508;734;1508
1509;1509;734;1509
1510;1510;735;1510
1511;1511;736;1511
1512;1512;737;1512
1513;1513;738;1513
1514;1514;739;1514
1515;1515;740;1515
1516;1516;741;1516
1517;1517;741;1517
1518;1518;742;1518
1519;1519;743;1519
1520;1520;744;1520
1521;1521;745;1521
1522;1522;746;1522
1523;1523;747;1523
1524;1524;748;1524
1525;1525;748;1525
1526;1526;748;1526
1527;1527;749;1527
1528;1528;749;1528
1529;1529;750;1529
1530;1530;750;1530
1531;1531;751;1531
1532;1532;751;1532
1533;1533;752;1533
1534;1534;753;1534
